--- 18q1_restriction_20190111.txt	2019-01-11 18:33:40.076852448 +0800
+++ 18q2_restriction_20190111.txt	2019-01-11 18:19:50.679851482 +0800
@@ -4,50 +4,61 @@
  177861733100 | no_left_turn   | 34.178828,108.883799
- 630026121100 | no_right_turn  | 34.200968,108.946206
  630026121100 | no_right_turn  | 34.201415,108.946169
  630122000100 | no_right_turn  | 34.215437,108.965552
  630122000100 | no_right_turn  | 34.215816,108.965164
  630181375100 | no_right_turn  | 34.252844,108.855512
  630181375100 | no_right_turn  | 34.253074,108.855495
- 630193424100 | no_right_turn  | 34.250557,109.021047
- 630193424100 | no_right_turn  | 34.251165,109.021143
+ 630205366100 | no_right_turn  | 34.202021,108.899298
+ 630205366100 | no_right_turn  | 34.202231,108.899103
  630241325100 | no_right_turn  | 34.189307,108.942045
  630241325100 | no_right_turn  | 34.189527,108.942045
  630241600100 | no_right_turn  | 34.156293,108.935148
  630241600100 | no_right_turn  | 34.156399,108.935245
- 630336270100 | no_right_turn  | 34.296469,109.023944
- 630336270100 | no_right_turn  | 34.296498,109.024175
  630361078100 | no_right_turn  | 34.257058,108.948139
  630361078100 | no_right_turn  | 34.257331,108.948140
+ 630403141100 | no_right_turn  | 34.191334,108.891443
  630403141100 | no_right_turn  | 34.192361,108.893672
- 630403141100 | no_right_turn  | 34.192954,108.892312
- 630481919100 | no_right_turn  | 34.282234,109.076658
- 630481919100 | no_right_turn  | 34.282236,109.075781
  630530642100 | no_right_turn  | 34.231611,108.921897
  630530642100 | no_right_turn  | 34.231827,108.921679
  630831925100 | no_right_turn  | 34.225582,108.889604
  630831925100 | no_right_turn  | 34.225601,108.890922
+ 631335389100 | no_right_turn  | 34.244701,109.008745
+ 631335389100 | no_right_turn  | 34.245411,109.008550
  631371177100 | no_right_turn  | 34.271965,108.964092
  631371177100 | no_right_turn  | 34.272199,108.964071
  631514210100 | no_right_turn  | 34.296499,108.956736
@@ -7533,8 +7792,6 @@
  631862321100 | no_right_turn  | 34.249649,108.952700
  631916148100 | no_right_turn  | 34.190593,108.890804
  631916148100 | no_right_turn  | 34.191120,108.890849
- 631994207100 | no_right_turn  | 34.239068,108.909550
- 631994207100 | no_right_turn  | 34.239115,108.909579
  632276394100 | no_right_turn  | 34.239131,108.979753
  632276394100 | no_right_turn  | 34.239164,108.979962
  632324494100 | no_right_turn  | 34.249533,108.941035
@@ -7542,24 +7799,25 @@
  632366397100 | no_right_turn  | 34.299935,108.956618
  632528296100 | no_right_turn  | 34.200595,108.888125
  632528296100 | no_right_turn  | 34.200983,108.889822
- 632697537100 | no_right_turn  | 34.326970,108.939635
- 632697537100 | no_right_turn  | 34.327087,108.939651
+ 632806872100 | no_right_turn  | 34.251407,108.863015
+ 632806872100 | no_right_turn  | 34.251422,108.863168
+ 632844688100 | no_right_turn  | 34.224676,108.918992
+ 632844688100 | no_right_turn  | 34.225405,108.917527
  632934921100 | no_right_turn  | 34.216584,108.876684
  632934921100 | no_right_turn  | 34.216629,108.876682
  633013330100 | no_right_turn  | 34.248047,108.990443
  633013330100 | no_right_turn  | 34.248458,108.990387
  633037501100 | no_right_turn  | 34.223797,108.901812
  633037501100 | no_right_turn  | 34.224237,108.901327
- 633067204100 | no_right_turn  | 34.176890,108.921072
- 633067204100 | no_right_turn  | 34.177393,108.919963
- 633224906100 | no_right_turn  | 34.288485,108.839941
- 633224906100 | no_right_turn  | 34.288624,108.838426
+ 633215800100 | no_right_turn  | 34.211272,108.954408
+ 633215800100 | no_right_turn  | 34.211465,108.954302
  633354541100 | no_right_turn  | 34.224323,108.946430
  633354541100 | no_right_turn  | 34.224647,108.946619
  633360007100 | no_right_turn  | 34.287283,109.059072
  633360007100 | no_right_turn  | 34.287485,109.058261
  633456694100 | no_right_turn  | 34.237781,108.923113
  633456694100 | no_right_turn  | 34.238059,108.923120
+ 633535786100 | no_right_turn  | 34.319791,108.795527
  634148704100 | no_right_turn  | 34.287283,109.059072
  634148704100 | no_right_turn  | 34.287511,109.059126
  634149027100 | no_right_turn  | 34.200451,108.897864
@@ -7574,18 +7832,22 @@
  634582080100 | no_right_turn  | 34.225304,108.953629
  634656079100 | no_right_turn  | 34.284301,108.962276
  634656079100 | no_right_turn  | 34.284303,108.962680
+ 634667666100 | no_right_turn  | 34.241191,108.939157
+ 634667666100 | no_right_turn  | 34.241587,108.939153
  634793742100 | no_right_turn  | 34.163404,108.939051
  634793742100 | no_right_turn  | 34.163447,108.939472
  634794015100 | no_right_turn  | 34.259288,108.871309
  634794015100 | no_right_turn  | 34.259293,108.871059
  634895361100 | no_right_turn  | 34.158786,108.881824
  634895361100 | no_right_turn  | 34.158939,108.881861
- 635323138100 | no_right_turn  | 34.242918,108.995158
- 635323138100 | no_right_turn  | 34.242926,108.995310
+ 635316668100 | no_right_turn  | 34.302311,108.947014
+ 635316668100 | no_right_turn  | 34.302752,108.947154
  635358924100 | no_right_turn  | 34.259499,108.866358
  635358924100 | no_right_turn  | 34.259501,108.867864
  635407172100 | no_right_turn  | 34.274093,108.955647
  635407172100 | no_right_turn  | 34.274281,108.954892
+ 635407537100 | no_right_turn  | 34.282936,108.962681
+ 635407537100 | no_right_turn  | 34.283206,108.962267
  635653913100 | no_right_turn  | 34.208297,108.904819
  635653913100 | no_right_turn  | 34.208300,108.904512
  635683714100 | no_right_turn  | 34.210586,108.935453
@@ -7598,8 +7860,13 @@
  635772552100 | no_right_turn  | 34.283213,108.962682
  636259217100 | no_right_turn  | 34.316312,108.926226
  636259217100 | no_right_turn  | 34.316333,108.925047
- 636565085100 | no_right_turn  | 34.299203,108.875014
- 636565085100 | no_right_turn  | 34.299216,108.875333
+ 636548375100 | no_right_turn  | 34.335695,108.994265
+ 636548375100 | no_right_turn  | 34.335816,108.995631
+ 636548375100 | no_right_turn  | 34.339661,108.995643
+ 636698503100 | no_right_turn  | 34.220049,108.918123
+ 636698503100 | no_right_turn  | 34.220176,108.918148
+ 636867105100 | no_right_turn  | 34.201724,108.975264
+ 636867105100 | no_right_turn  | 34.201801,108.975031
  636927242100 | no_right_turn  | 34.223013,108.872771
  636927242100 | no_right_turn  | 34.223013,108.872934
  636927242100 | no_right_turn  | 34.223025,108.872997
@@ -7613,19 +7880,21 @@
  637071647100 | no_right_turn  | 34.291173,108.873321
  637071802100 | no_right_turn  | 34.312066,108.939610
  637071802100 | no_right_turn  | 34.312080,108.939610
+ 637077993100 | no_right_turn  | 34.260066,108.968876
+ 637077993100 | no_right_turn  | 34.260660,108.969212
  637199340100 | no_right_turn  | 34.222651,108.970067
  637199340100 | no_right_turn  | 34.223195,108.970376
  637211305100 | no_right_turn  | 34.198064,108.895552
  637211305100 | no_right_turn  | 34.198293,108.895726
+ 637786165100 | no_right_turn  | 34.286446,108.917736
  637786165100 | no_right_turn  | 34.286581,108.917734
- 638915643100 | no_right_turn  | 34.286446,108.917736
  638915643100 | no_right_turn  | 34.286581,108.917734
+ 639251750100 | no_right_turn  | 34.204836,108.867896
+ 639251750100 | no_right_turn  | 34.205861,108.869272
  640415304100 | no_right_turn  | 34.264435,108.775641
  640415304100 | no_right_turn  | 34.264877,108.776000
  640751246100 | no_right_turn  | 34.196111,108.883250
  640751246100 | no_right_turn  | 34.197316,108.883307
- 640888881100 | no_right_turn  | 34.217786,108.939045
- 640888881100 | no_right_turn  | 34.218159,108.938964
  641038706100 | no_right_turn  | 34.269602,109.015225
  641038706100 | no_right_turn  | 34.269673,109.014367
  641038706100 | no_right_turn  | 34.270668,109.014378
@@ -7643,11 +7912,8 @@
  642140699100 | no_right_turn  | 34.288394,108.866324
  642140699100 | no_right_turn  | 34.288443,108.865750
  642142984100 | no_right_turn  | 34.139480,108.923417
- 642300992100 | no_right_turn  | 34.259690,108.988108
- 642300992100 | no_right_turn  | 34.260140,108.988033
  642305346100 | no_right_turn  | 34.305856,108.849719
  642305346100 | no_right_turn  | 34.310698,108.849739
- 643810777100 | no_right_turn  | 34.227166,108.904230
  643822572100 | no_right_turn  | 34.140625,108.945122
  643822572100 | no_right_turn  | 34.140767,108.944883
  644036792100 | no_right_turn  | 34.245366,108.888919
@@ -7656,8 +7922,6 @@
  644576260100 | no_right_turn  | 34.259795,108.988105
  644594377100 | no_right_turn  | 34.245369,108.888626
  644594377100 | no_right_turn  | 34.245395,108.888628
- 645409421100 | no_right_turn  | 34.258584,108.883849
- 645409421100 | no_right_turn  | 34.259365,108.884770
  645557862100 | no_right_turn  | 34.220445,108.906252
  645557862100 | no_right_turn  | 34.220470,108.906201
  645890006100 | no_right_turn  | 34.239104,108.910531
@@ -7665,23 +7929,19 @@
  645890006100 | no_right_turn  | 34.239900,108.910067
  645940467100 | no_right_turn  | 34.242786,108.997444
  645940467100 | no_right_turn  | 34.242789,108.997198
+ 646568003100 | no_right_turn  | 34.217786,108.939045
+ 646568003100 | no_right_turn  | 34.218159,108.938964
  646647905100 | no_right_turn  | 34.269430,109.003433
  646647905100 | no_right_turn  | 34.269441,109.002637
  646679906100 | no_right_turn  | 34.336570,109.035169
  646679906100 | no_right_turn  | 34.336575,109.035313
  646722109100 | no_right_turn  | 34.324051,108.924578
  646722109100 | no_right_turn  | 34.324248,108.923916
- 646838972100 | no_right_turn  | 34.159050,108.903925
- 646838972100 | no_right_turn  | 34.160977,108.904111
- 646919763100 | no_right_turn  | 34.302311,108.947014
- 646919763100 | no_right_turn  | 34.302752,108.947154
- 647254899100 | no_right_turn  | 34.289815,108.831875
- 647254899100 | no_right_turn  | 34.289833,108.832327
- 647294555100 | no_right_turn  | 34.193706,108.846146
+ 646934083100 | no_right_turn  | 34.239512,108.909823
+ 646934083100 | no_right_turn  | 34.239900,108.910067
+ 647294555100 | no_right_turn  | 34.193705,108.846410
  647294555100 | no_right_turn  | 34.193802,108.846146
- 647594392100 | no_right_turn  | 34.317855,108.941662
- 647594392100 | no_right_turn  | 34.317863,108.942205
- 647594392100 | no_right_turn  | 34.317954,108.941659
+ 647294555100 | no_right_turn  | 34.193802,108.846413
  647615607100 | no_right_turn  | 34.225736,108.964010
  647615607100 | no_right_turn  | 34.226629,108.964224
  647638315100 | no_right_turn  | 34.143175,108.968286
@@ -7689,16 +7949,26 @@
  647743051100 | no_right_turn  | 34.222547,108.977843
  648068786100 | no_right_turn  | 34.147731,108.903141
  648068786100 | no_right_turn  | 34.148588,108.904933
+ 648425712100 | no_right_turn  | 34.258584,108.883849
+ 648425712100 | no_right_turn  | 34.259365,108.884770
+ 648515565100 | no_right_turn  | 34.331682,108.846935
+ 648515565100 | no_right_turn  | 34.331711,108.846925
+ 648515565100 | no_right_turn  | 34.331796,108.847317
  648644201100 | no_right_turn  | 34.282398,108.968911
  648644201100 | no_right_turn  | 34.282403,108.969210
  648684204100 | no_right_turn  | 34.239078,108.901357
  648684204100 | no_right_turn  | 34.239274,108.901001
+ 649069243100 | no_right_turn  | 34.171615,108.968256
+ 649069243100 | no_right_turn  | 34.171726,108.967736
  649271379100 | no_right_turn  | 34.171692,108.918422
  649271379100 | no_right_turn  | 34.171814,108.916543
- 649594000100 | no_right_turn  | 34.171764,108.846401
+ 649594000100 | no_right_turn  | 34.170732,108.846441
  649594000100 | no_right_turn  | 34.171867,108.840678
  649938280100 | no_right_turn  | 34.244616,108.913662
  649938280100 | no_right_turn  | 34.244727,108.912743
+ 650096661100 | no_right_turn  | 34.251257,109.033794
+ 650096661100 | no_right_turn  | 34.251293,109.033798
+ 650096661100 | no_right_turn  | 34.251339,109.033798
  650222182100 | no_right_turn  | 34.269653,109.014122
  650222182100 | no_right_turn  | 34.269673,109.014367
  650222182100 | no_right_turn  | 34.270668,109.014378
@@ -7706,8 +7976,9 @@
  650255382100 | no_right_turn  | 34.255097,108.765320
  650425654100 | no_right_turn  | 34.306739,108.929949
  650425654100 | no_right_turn  | 34.308327,108.930006
- 650532361100 | no_right_turn  | 34.193937,108.848084
- 650532361100 | no_right_turn  | 34.193942,108.846877
+ 650541931100 | no_right_turn  | 34.249285,108.910099
+ 650541931100 | no_right_turn  | 34.250726,108.910189
+ 650541931100 | no_right_turn  | 34.250727,108.910447
  650767060100 | no_right_turn  | 34.268794,108.781264
  650767060100 | no_right_turn  | 34.269186,108.781262
  650853626100 | no_right_turn  | 34.163303,109.016383
@@ -7717,17 +7988,12 @@
  651594105100 | no_right_turn  | 34.334410,108.920184
  651594105100 | no_right_turn  | 34.337299,108.920097
  651594105100 | no_right_turn  | 34.337303,108.921003
- 652079741100 | no_right_turn  | 34.317954,108.941659
- 652079741100 | no_right_turn  | 34.317956,108.941788
+ 651673258100 | no_right_turn  | 34.227166,108.904230
  652184676100 | no_right_turn  | 34.259421,108.770227
  652184676100 | no_right_turn  | 34.259455,108.769529
  653115301100 | no_right_turn  | 34.139388,108.923446
  653252094100 | no_right_turn  | 34.199268,108.899367
  653252094100 | no_right_turn  | 34.199352,108.899364
- 653724938100 | no_right_turn  | 34.195548,108.975398
- 653724938100 | no_right_turn  | 34.195747,108.975538
- 653824684100 | no_right_turn  | 34.279247,108.754740
- 653824684100 | no_right_turn  | 34.282147,108.757631
  654595779100 | no_right_turn  | 34.152864,108.943273
  654595779100 | no_right_turn  | 34.152994,108.943419
  655101765100 | no_right_turn  | 34.250172,108.988084
@@ -7746,15 +8012,11 @@
  656897869100 | no_right_turn  | 34.259455,108.824301
  657284170100 | no_right_turn  | 34.240229,108.771840
  657284170100 | no_right_turn  | 34.240355,108.772025
- 657544617100 | no_right_turn  | 34.226199,108.915780
- 657544617100 | no_right_turn  | 34.226355,108.915665
- 657779200100 | no_right_turn  | 34.226292,108.915582
- 657779200100 | no_right_turn  | 34.226327,108.915072
- 657779200100 | no_right_turn  | 34.226355,108.915665
+ 657631992100 | no_right_turn  | 34.241171,108.925252
+ 657631992100 | no_right_turn  | 34.241183,108.923471
+ 657631992100 | no_right_turn  | 34.241442,108.923566
  657783847100 | no_right_turn  | 34.259359,108.775937
  657783847100 | no_right_turn  | 34.259547,108.775552
- 658103019100 | no_right_turn  | 34.226292,108.915582
- 658103019100 | no_right_turn  | 34.226355,108.915665
  658212877100 | no_right_turn  | 34.251017,108.988115
  658212877100 | no_right_turn  | 34.251064,108.988114
  658212877100 | no_right_turn  | 34.251075,108.988041
@@ -7766,38 +8028,37 @@
  658847258100 | no_right_turn  | 34.193937,108.848084
  658847258100 | no_right_turn  | 34.193940,108.846636
  658847258100 | no_right_turn  | 34.193942,108.846877
- 659234595100 | no_right_turn  | 34.254268,108.888381
+ 659234595100 | no_right_turn  | 34.254742,108.888708
  659234595100 | no_right_turn  | 34.254823,108.889188
  661302418100 | no_right_turn  | 34.228515,109.078851
  661302418100 | no_right_turn  | 34.228608,109.079619
+ 661625912100 | no_right_turn  | 34.137796,108.872680
  661666221100 | no_right_turn  | 34.169291,108.879977
  661666221100 | no_right_turn  | 34.170021,108.880196
- 661702320100 | no_right_turn  | 34.135841,108.943744
- 661702320100 | no_right_turn  | 34.136391,108.943523
+ 661686308100 | no_right_turn  | 34.325384,108.850529
+ 661686308100 | no_right_turn  | 34.326799,108.850428
  661753322100 | no_right_turn  | 34.197170,108.889877
  661753322100 | no_right_turn  | 34.197964,108.888236
  661791807100 | no_right_turn  | 34.135512,108.876655
  661791807100 | no_right_turn  | 34.136660,108.876059
  662254120100 | no_right_turn  | 34.224512,108.981411
  662254120100 | no_right_turn  | 34.224609,108.980779
+ 662434109100 | no_right_turn  | 34.342270,108.896069
  662513251100 | no_right_turn  | 34.332640,108.823721
  662513251100 | no_right_turn  | 34.332726,108.823010
- 662668967100 | no_right_turn  | 34.137796,108.872680
  662756413100 | no_right_turn  | 34.235212,109.015654
  662756413100 | no_right_turn  | 34.235547,109.015981
- 662957157100 | no_right_turn  | 34.293757,108.743009
- 662957157100 | no_right_turn  | 34.294133,108.738992
  663308815100 | no_right_turn  | 34.294981,108.831250
  663308815100 | no_right_turn  | 34.296232,108.832877
  663320809100 | no_right_turn  | 34.217908,108.896524
  663320809100 | no_right_turn  | 34.217911,108.896517
+ 663402099100 | no_right_turn  | 34.237077,108.990068
  663402099100 | no_right_turn  | 34.237151,108.990219
- 663402099100 | no_right_turn  | 34.237251,108.990086
  663655581100 | no_right_turn  | 34.324089,108.743159
  663655581100 | no_right_turn  | 34.324191,108.743288
- 663684422100 | no_right_turn  | 34.285277,108.940270
- 663684422100 | no_right_turn  | 34.285403,108.940280
  663728379100 | no_right_turn  | 34.331343,108.845004
+ 664162592100 | no_right_turn  | 34.135841,108.943744
+ 664162592100 | no_right_turn  | 34.136391,108.943523
  664560223100 | no_right_turn  | 34.289807,108.885768
  664560223100 | no_right_turn  | 34.289859,108.885513
  664644233100 | no_right_turn  | 34.209763,108.935441
@@ -7811,38 +8072,28 @@
  665297758100 | no_right_turn  | 34.288078,108.917719
  665297758100 | no_right_turn  | 34.288755,108.917717
  665297758100 | no_right_turn  | 34.288755,108.917769
- 665406294100 | no_right_turn  | 34.250819,108.908900
  665406294100 | no_right_turn  | 34.250831,108.910004
+ 665406294100 | no_right_turn  | 34.250848,108.907442
  665406294100 | no_right_turn  | 34.252925,108.909987
- 665486938100 | no_right_turn  | 34.289550,108.970951
- 665486938100 | no_right_turn  | 34.289944,108.970463
- 665510991100 | no_right_turn  | 34.233697,108.870524
- 665510991100 | no_right_turn  | 34.234819,108.869950
- 665651132100 | no_right_turn  | 34.323905,108.968445
- 665651132100 | no_right_turn  | 34.323957,108.966591
- 665671280100 | no_right_turn  | 34.331682,108.846935
- 665671280100 | no_right_turn  | 34.331711,108.846925
- 665671280100 | no_right_turn  | 34.331796,108.847317
  665880018100 | no_right_turn  | 34.307205,108.781418
  665880018100 | no_right_turn  | 34.307585,108.782224
+ 666328059100 | no_right_turn  | 34.171015,108.878340
+ 666328059100 | no_right_turn  | 34.171238,108.878593
  667250722100 | no_right_turn  | 34.233559,108.871244
  667250722100 | no_right_turn  | 34.233682,108.870578
+ 667259184100 | no_right_turn  | 34.247901,108.978398
+ 667259184100 | no_right_turn  | 34.247904,108.977311
  667436350100 | no_right_turn  | 34.288715,108.988888
  667436350100 | no_right_turn  | 34.288794,108.989503
- 667656192100 | no_right_turn  | 34.202692,108.815404
- 667656192100 | no_right_turn  | 34.202776,108.815212
  668003770100 | no_right_turn  | 34.137373,108.872672
  668003770100 | no_right_turn  | 34.137796,108.872680
  668206857100 | no_right_turn  | 34.161614,108.846229
  668206857100 | no_right_turn  | 34.161975,108.846569
  668500446100 | no_right_turn  | 34.135514,108.875308
  668500446100 | no_right_turn  | 34.136660,108.876059
- 668725804100 | no_right_turn  | 34.275928,108.807089
- 668979496100 | no_right_turn  | 34.197170,108.889877
- 668979496100 | no_right_turn  | 34.198271,108.888215
+ 669196742100 | no_right_turn  | 34.323905,108.968445
+ 669196742100 | no_right_turn  | 34.323957,108.966591
  669220548100 | no_right_turn  | 34.238084,108.918463
- 669312992100 | no_right_turn  | 34.272092,108.800616
- 669312992100 | no_right_turn  | 34.273037,108.798883
  669325131100 | no_right_turn  | 34.211411,108.879991
  669325131100 | no_right_turn  | 34.211534,108.879979
  669369243100 | no_right_turn  | 34.179664,109.015703
@@ -7854,13 +8105,9 @@
  669917178100 | no_right_turn  | 34.286769,108.915356
  670288618100 | no_right_turn  | 34.236399,108.872073
  670288618100 | no_right_turn  | 34.237226,108.872197
+ 670642377100 | no_right_turn  | 34.250819,108.908737
  670642377100 | no_right_turn  | 34.250831,108.910004
- 670642377100 | no_right_turn  | 34.250848,108.908863
  670642377100 | no_right_turn  | 34.252925,108.909987
- 671246116100 | no_right_turn  | 34.245160,108.865209
- 671246116100 | no_right_turn  | 34.245162,108.865004
- 671506086100 | no_right_turn  | 34.317792,108.989104
- 671506086100 | no_right_turn  | 34.317801,108.989404
  671574443100 | no_right_turn  | 34.275722,108.946516
  671692232100 | no_right_turn  | 34.234638,108.895024
  671692232100 | no_right_turn  | 34.235110,108.895031
@@ -7868,10 +8115,18 @@
  671710405100 | no_right_turn  | 34.303999,108.961292
  672005703100 | no_right_turn  | 34.259549,108.770196
  672005703100 | no_right_turn  | 34.259550,108.770233
- 672005853100 | no_right_turn  | 34.237077,108.990068
  672005853100 | no_right_turn  | 34.237151,108.990219
+ 672005853100 | no_right_turn  | 34.237251,108.990086
+ 672180571100 | no_right_turn  | 34.242737,108.996456
+ 672180571100 | no_right_turn  | 34.242782,108.996852
  672415562100 | no_right_turn  | 34.266658,108.840508
  672415562100 | no_right_turn  | 34.268743,108.840486
+ 672448330100 | no_right_turn  | 34.289550,108.970951
+ 672448330100 | no_right_turn  | 34.289944,108.970463
+ 672476184100 | no_right_turn  | 34.236693,108.923497
+ 672476184100 | no_right_turn  | 34.238343,108.923614
+ 672476184100 | no_right_turn  | 34.238348,108.924263
+ 672484006100 | no_right_turn  | 34.275928,108.807089
  672625501100 | no_right_turn  | 34.213949,108.946052
  672625501100 | no_right_turn  | 34.213951,108.945851
  672702024100 | no_right_turn  | 34.239606,108.963462
@@ -7880,36 +8135,29 @@
  673228601100 | no_right_turn  | 34.336857,108.965459
  674071343100 | no_right_turn  | 34.216478,108.847602
  674071343100 | no_right_turn  | 34.216654,108.846992
+ 674369144100 | no_right_turn  | 34.245160,108.865209
+ 674369144100 | no_right_turn  | 34.245162,108.865004
  675067148100 | no_right_turn  | 34.216196,108.899478
  675067148100 | no_right_turn  | 34.216282,108.899529
- 675216459100 | no_right_turn  | 34.247899,108.979279
- 675216459100 | no_right_turn  | 34.247904,108.977311
  675227994100 | no_right_turn  | 34.253845,108.954303
  675227994100 | no_right_turn  | 34.253975,108.954307
  675232461100 | no_right_turn  | 34.142221,108.943793
  675232461100 | no_right_turn  | 34.142236,108.943267
  675276879100 | no_right_turn  | 34.142221,108.943793
- 675475655100 | no_right_turn  | 34.135517,108.872965
- 675475655100 | no_right_turn  | 34.136370,108.874421
  676278766100 | no_right_turn  | 34.342268,108.739554
  676278766100 | no_right_turn  | 34.342581,108.739668
- 676771672100 | no_right_turn  | 34.341713,108.885437
- 676771672100 | no_right_turn  | 34.342281,108.887482
  677445611100 | no_right_turn  | 34.278718,109.073216
  677445611100 | no_right_turn  | 34.279154,109.073206
+ 677651638100 | no_right_turn  | 34.323905,108.968445
+ 677651638100 | no_right_turn  | 34.323986,108.970217
  678286798100 | no_right_turn  | 34.326580,108.906016
  678286798100 | no_right_turn  | 34.328355,108.905813
  678361779100 | no_right_turn  | 34.314754,108.759002
  678361779100 | no_right_turn  | 34.314995,108.760773
- 678583183100 | no_right_turn  | 34.190585,108.946569
- 678583183100 | no_right_turn  | 34.191198,108.946924
- 678583183100 | no_right_turn  | 34.191369,108.946692
- 678583183100 | no_right_turn  | 34.191373,108.946461
- 678583183100 | no_right_turn  | 34.191477,108.946553
  678659544100 | no_right_turn  | 34.179564,109.020392
  678659544100 | no_right_turn  | 34.180500,109.021351
- 678782196100 | no_right_turn  | 34.245156,108.865439
  678782196100 | no_right_turn  | 34.245160,108.865209
+ 678782196100 | no_right_turn  | 34.245160,108.865613
  678911128100 | no_right_turn  | 34.323986,108.970217
  678911128100 | no_right_turn  | 34.324001,108.968453
  679091875100 | no_right_turn  | 34.207914,108.992043
@@ -7918,23 +8166,22 @@
  679492144100 | no_right_turn  | 34.316562,108.776223
  680017041100 | no_right_turn  | 34.308493,108.779757
  680017041100 | no_right_turn  | 34.308693,108.778742
- 680114864100 | no_right_turn  | 34.323905,108.968445
- 680114864100 | no_right_turn  | 34.323986,108.970217
  680260185100 | no_right_turn  | 34.259552,108.770355
  680303732100 | no_right_turn  | 34.274462,108.839423
  680303732100 | no_right_turn  | 34.274643,108.839451
  680404457100 | no_right_turn  | 34.264352,108.960572
  680404457100 | no_right_turn  | 34.264361,108.961647
  680404457100 | no_right_turn  | 34.264417,108.960571
- 680568207100 | no_right_turn  | 34.299366,109.076654
- 680568207100 | no_right_turn  | 34.299813,109.076089
  680951699100 | no_right_turn  | 34.274512,108.962077
  680951699100 | no_right_turn  | 34.274838,108.961911
  681466599100 | no_right_turn  | 34.339822,108.739740
+ 681684809100 | no_right_turn  | 34.190585,108.946569
+ 681684809100 | no_right_turn  | 34.191198,108.946924
+ 681684809100 | no_right_turn  | 34.191369,108.946692
+ 681684809100 | no_right_turn  | 34.191373,108.946461
+ 681684809100 | no_right_turn  | 34.191477,108.946553
  681725107100 | no_right_turn  | 34.205178,108.932765
  681725107100 | no_right_turn  | 34.205188,108.932146
- 682167076100 | no_right_turn  | 34.252711,108.802512
- 682167076100 | no_right_turn  | 34.253697,108.797743
  682351564100 | no_right_turn  | 34.314018,108.960408
  682351564100 | no_right_turn  | 34.314129,108.960403
  682411452100 | no_right_turn  | 34.147273,108.939342
@@ -7953,6 +8200,8 @@
  684548697100 | no_right_turn  | 34.290519,108.970217
  684950560100 | no_right_turn  | 34.287497,108.922696
  684950560100 | no_right_turn  | 34.287763,108.922710
+ 685132240100 | no_right_turn  | 34.202692,108.815404
+ 685132240100 | no_right_turn  | 34.202776,108.815212
  685173168100 | no_right_turn  | 34.194066,108.919331
  685173168100 | no_right_turn  | 34.194087,108.918328
  685236660100 | no_right_turn  | 34.342270,108.896069
@@ -7961,18 +8210,15 @@
  685409659100 | no_right_turn  | 34.182699,108.943067
  685728215100 | no_right_turn  | 34.253845,108.954303
  685728215100 | no_right_turn  | 34.253976,108.954568
- 686189113100 | no_right_turn  | 34.252220,108.869113
- 686189113100 | no_right_turn  | 34.252272,108.867798
- 686189113100 | no_right_turn  | 34.252274,108.869113
  686340887100 | no_right_turn  | 34.294133,108.738992
  686340887100 | no_right_turn  | 34.294678,108.742753
  686393185100 | no_right_turn  | 34.216159,108.899805
  686393185100 | no_right_turn  | 34.216196,108.899478
  686412839100 | no_right_turn  | 34.328730,108.863886
  686412839100 | no_right_turn  | 34.329114,108.863863
+ 686585487100 | no_right_turn  | 34.135517,108.872965
+ 686585487100 | no_right_turn  | 34.136370,108.874421
  686851963100 | no_right_turn  | 34.247904,108.977311
- 686908484100 | no_right_turn  | 34.325384,108.850529
- 686908484100 | no_right_turn  | 34.326799,108.850428
  686996532100 | no_right_turn  | 34.337709,108.738487
  686996532100 | no_right_turn  | 34.338102,108.738210
  687004348100 | no_right_turn  | 34.341526,108.868654
@@ -7981,15 +8227,14 @@
  688104103100 | no_right_turn  | 34.221713,108.918440
  688490027100 | no_right_turn  | 34.193741,108.892663
  688490027100 | no_right_turn  | 34.193765,108.892338
- 688607160100 | no_right_turn  | 34.236693,108.923497
- 688607160100 | no_right_turn  | 34.238343,108.923614
- 688607160100 | no_right_turn  | 34.238348,108.924263
  688981252100 | no_right_turn  | 34.249040,109.042197
  688981252100 | no_right_turn  | 34.249095,109.042704
- 689212897100 | no_right_turn  | 34.252220,108.868446
- 689212897100 | no_right_turn  | 34.252220,108.869113
+ 689742400100 | no_right_turn  | 34.293757,108.743009
+ 689742400100 | no_right_turn  | 34.294133,108.738992
  690191810100 | no_right_turn  | 34.277503,109.044710
  690191810100 | no_right_turn  | 34.280503,109.047115
+ 690263290100 | no_right_turn  | 34.341713,108.885437
+ 690263290100 | no_right_turn  | 34.342281,108.887482
  690283174100 | no_right_turn  | 34.327723,108.864017
  690283174100 | no_right_turn  | 34.327863,108.863936
  690421177100 | no_right_turn  | 34.310329,108.951075
@@ -8002,17 +8247,22 @@
  691012926100 | no_right_turn  | 34.339277,108.737391
  691214573100 | no_right_turn  | 34.179810,108.968976
  691214573100 | no_right_turn  | 34.180380,108.968396
- 691218476100 | no_right_turn  | 34.342270,108.896069
  691431636100 | no_right_turn  | 34.250662,109.028086
  691431636100 | no_right_turn  | 34.250963,109.028107
  691878662100 | no_right_turn  | 34.135506,108.874626
  691878662100 | no_right_turn  | 34.136370,108.874421
+ 692143021100 | no_right_turn  | 34.272092,108.800616
+ 692143021100 | no_right_turn  | 34.273037,108.798883
